Brand,Model,Inches,Price,Price_Category,DisplayType,PPI,outlier_flag
Oneplus,y1s 4,40,18990,Affordable,Full HD,55.07,0
Tcl,32s5403af 3,32,13990,Affordable,Full HD,68.84,0
Tcl,32s5400a 3,32,9990,Budget,HD-Ready,48.97,0
Sony,bravia kd-65x74l 6,65,74990,High-end,4K,67.78,0
Sony,bravia kd-43x74k 4,43,39990,Mid-range,4K,102.46,0
Dyanora,dy-ld43u2s-001 4,43,18990,Affordable,4K,102.46,0
Thomson,fa series 42rt1044 4,42,15499,Affordable,Full HD,52.45,0
Thomson,fa series 32rt1022 3,32,10499,Affordable,HD-Ready,48.97,0
Thomson,fa series 43rt1055 4,43,16999,Affordable,Full HD,51.23,0
Samsung,ua32t4380ak 3,32,14990,Affordable,HD-Ready,48.97,0
Acer,ar70gr2851ud 7,70,69999,High-end,4K,62.94,0
Iffalcon,iff32s53 3,32,11999,Affordable,HD-Ready,48.97,0
Iffalcon,iff43u62 4,43,18999,Affordable,4K,102.46,0
Iffalcon,iff50u62 5,50,24999,Affordable,4K,88.12,0
Iffalcon,iff55u62 5,55,26990,Affordable,4K,80.11,0
Samsung,crystal vision ua43cue70akl 4,43,31490,Mid-range,4K,102.46,0
Thomson,32alpha007bl 3,32,8499,Budget,HD-Ready,48.97,0
Xiaomi,x series l50m8-a2in 5,50,34999,Mid-range,4K,88.12,0
Xiaomi,mi tv 4x 5,50,34999,Mid-range,4K,88.12,0
Thomson,q65h1100 6,65,43999,Mid-range,4K,67.78,0
Lg,32lm563bptc 3,32,20990,Affordable,HD-Ready,48.97,0
Oneplus,y1s pro 4,43,29990,Affordable,4K,102.46,0
Infinix,32y1 3,32,8999,Budget,HD-Ready,48.97,0
Lg,55uq7500psf 5,55,43990,Mid-range,4K,80.11,0
Lg,43ur7500psc 4,43,32990,Mid-range,4K,102.46,0
Samsung,ua55cue60ak 5,55,47990,Mid-range,4K,80.11,0
Samsung,ua50cue60ak 5,50,44990,Mid-range,4K,88.12,0
Motorola,32hdgdmbsxp 3,32,11499,Affordable,HD-Ready,48.97,0
Cooaa,32s3u pro 3,32,8499,Budget,HD-Ready,48.97,0
Lg,43up7500ptz 4,43,36990,Mid-range,4K,102.46,0
Kodak,9xpro 329x5051 3,32,10499,Affordable,HD-Ready,48.97,0
Kodak,43fhdx7xpro 4,43,23499,Affordable,Full HD,51.23,0
Samsung,ua43aue65ak 4,43,28990,Affordable,4K,102.46,0
Marq,32hdcdqee1b 3,32,8399,Budget,HD-Ready,48.97,0
Vu,43gloled 4,43,29999,Affordable,4K,102.46,0
Acer,v series ar43gr2851vqd 4,43,24999,Affordable,4K,102.46,0
Thomson,op max 55opmaxgt9030 5,55,29499,Affordable,4K,80.11,0
Hisense,75a6k 7,75,94999,High-end,4K,58.74,0
Hisense,tornado 65a7k 6,65,59999,Mid-range,4K,67.78,0
Hisense,50a7h 5,50,32999,Mid-range,4K,88.12,0
Kodak,55mt5022 5,55,30999,Mid-range,4K,80.11,0
Xiaomi,mi x pro (l50m8-5xin) 5,50,41999,Mid-range,LED 4K,88.12,0
Xiaomi,mi x pro (l43m8-5xin) 4,43,32999,Mid-range,LED 4K,102.46,0
Marq,32hdndqee1b 3,32,7449,Budget,HD-Ready,48.97,0
Marq,32hdndmsvab 3,32,8999,Budget,HD-Ready,48.97,0
Oneplus,32y1 3,32,9999,Budget,HD-Ready,48.97,0
Foxsky,32fsels-pro 3,32,7999,Budget,HD-Ready,48.97,0
Blaupunkt,cybersound 43csa7121 4,43,17499,Affordable,Full HD,51.23,0
Blaupunkt,42csa7707 4,42,16999,Affordable,Full HD,52.45,0
Sony,bravia kd-32w820k 3,32,24999,Affordable,HD-Ready,48.97,0
Haier,le32w400g 3,32,12490,Affordable,HD-Ready,48.97,0
Dyanora,dy-ld24h4s 2,24,6999,Budget,HD-Ready,65.3,0
Dyanora,dy-ld32h4s 3,32,8999,Budget,HD-Ready,48.97,0
Xiaomi,smart tv 5a pro 3,32,25999,Affordable,HD-Ready,48.97,0
Dyanora,dy-ld32h1n 3,32,7999,Budget,HD-Ready,48.97,0
Beethosol,ledatbg32hdek 3,32,7399,Budget,HD-Ready,48.97,0
Sansui,jswy32gshd 3,32,11990,Affordable,HD-Ready,48.97,0
Toshiba,65m550mp 6,65,56999,Mid-range,4K,67.78,0
Sansui,jsw65asuhdff 6,65,51999,Mid-range,4K,67.78,0
Sansui,jsw43asuhd 4,43,25999,Affordable,4K,102.46,0
Realme,smart tv 32 3,32,9999,Budget,HD-Ready,48.97,0
Blaupunkt,cybersound g2 65csgt7024 6,65,39999,Mid-range,4K,67.78,0
Blaupunkt,50csa7007 5,50,28999,Affordable,4K,88.12,0
Blaupunkt,55csa7090 5,55,32999,Mid-range,4K,80.11,0
Lg,oled65a2psa 6,65,149990,Premium,4K,67.78,0
Infinix,43x3in 4,43,16999,Affordable,Full HD,51.23,0
Kodak,ca pro 43capro5022 4,43,23999,Affordable,4K,102.46,0
Xiaomi,mi tv 4a horizon 4,40,29999,Affordable,Full HD,55.07,0
Panasonic,viera th-40hs450dx 4,40,13999,Affordable,Full HD,55.07,0
Panasonic,th-65mx660dx 6,65,64990,High-end,4K,67.78,0
Panasonic,th-55mx660dx 5,55,42990,Mid-range,4K,80.11,0
Adsun,a-3200n 3,32,6789,Budget,HD-Ready,48.97,0
Adsun,a-3200f/n 3,32,7200,Budget,HD-Ready,48.97,0
Compaq,hueq x cqv43fds 4,43,14999,Affordable,Full HD,51.23,0
Beethosol,ledatvbg2483hd17-tp 2,24,5499,Budget,HD-Ready,65.3,0
Beethosol,ledstvbg3285hd27-ek 3,32,8249,Budget,HD-Ready,48.97,0
Foxsky,55fs-vs 5,55,26499,Affordable,4K,80.11,0
Motorola,revou 2 43fhdadmvvee 4,43,22327,Affordable,Full HD,51.23,0
Samsung,ua65aue60ak 6,65,80490,High-end,4K,67.78,0
Lg,32lm565bpta 3,32,13499,Affordable,HD-Ready,48.97,0
Sansui,neo jswy32cshd 3,32,10769,Affordable,HD-Ready,48.97,0
Sens,sens32wygshd 3,32,7999,Budget,HD-Ready,48.97,0
Xiaomi,redmi smart fire tv 3,32,12499,Affordable,HD-Ready,48.97,0
Sansui,jsw43asfhd 4,43,22500,Affordable,Full HD,51.23,0
Samsung,ua32t4010ar 3,32,16290,Affordable,HD-Ready,48.97,0
Lg,lx1 pose 55lx1qpsa 5,55,149990,Premium,EVO 4K,80.11,0
Lg,32lq645bpta 3,32,17999,Affordable,HD-Ready,48.97,0
Nokia,55uhdaqndt5q 5,55,54999,Mid-range,4K,80.11,0
Motorola,50uhdadmrs7p 5,50,35999,Mid-range,4K,88.12,0
Sens,dwinci sens65wgsqled 6,65,39999,Mid-range,4K,67.78,0
Sens,dwinci sens55wgsqled 5,55,31999,Mid-range,4K,80.11,0
Haier,l50eg 5,50,39990,Mid-range,4K,88.12,0
Onida,nexg 65uig 6,65,45999,Mid-range,4K,67.78,0
Samsung,qa55qn90bak 5,55,184990,Premium,QLED 4K,80.11,1
Acer,ar43ap2851udfl 4,43,34990,Mid-range,4K,102.46,0
Dyanora,dy-ld32h2s 3,32,8299,Budget,HD-Ready,48.97,0
Candy,ca32c9 3,32,10990,Affordable,HD-Ready,48.97,0
Samsung,ua55bu8570u 5,55,78990,High-end,4K,80.11,0
Sansui,jsw32ashd 3,32,10999,Affordable,HD-Ready,48.97,0
Sony,bravia xr-55a80l 5,55,180490,Premium,4K,80.11,1
Sony,bravia xr-77a80l 7,77,446490,Luxury,4K,57.22,1
Samsung,ua43bu8570u 4,43,51990,Mid-range,4K,102.46,0
Samsung,qa65qn800ck 6,65,364990,Luxury,QLED 8K UHD,135.56,1
Samsung,qa75qn800bk 7,75,799990,Luxury,QLED 8K UHD,117.49,1
Samsung,qa43q60cak 4,43,62990,High-end,4K,102.46,0
Samsung,qa65ls03tak 6,65,138490,Premium,4K,67.78,0
Lg,oled55g2psa 5,55,144990,Premium,EVO 4K,80.11,0
Samsung,ua50cu8000k 5,50,55290,Mid-range,4K,88.12,0
Samsung,qa49ls01tak 4,49,89490,High-end,4K,89.91,0
Lg,32lk628bptf 3,32,21899,Affordable,HD-Ready,48.97,0
Candy,ca5560cqled 5,55,42990,Mid-range,4K,80.11,0
Kevin,kn32a1 3,32,7999,Budget,HD-Ready,48.97,0
Xiaomi,mi tv 4a pro 3,32,16989,Affordable,HD-Ready,48.97,0
Xiaomi,smart tv 5a 4,40,20999,Affordable,Full HD,55.07,0
Xiaomi,mi tv 4a pro 4,43,21499,Affordable,Full HD,51.23,0
Realme,smart tv x 3,32,12599,Affordable,HD-Ready,48.97,0
Samsung,ua32t4340ak 3,32,17490,Affordable,HD-Ready,48.97,0
Xiaomi,smart tv x series 5,50,34999,Mid-range,4K,88.12,0
Xiaomi,x series l43m8-a2in 4,43,28999,Affordable,4K,102.46,0
Xiaomi,x series l55m8-a2in 5,55,36999,Mid-range,4K,80.11,0
Xiaomi,smart tv x series 5,55,39999,Mid-range,4K,80.11,0
Thomson,fa series 40rt1033 4,40,14999,Affordable,Full HD,55.07,0
Thomson,40path7777 4,40,16999,Affordable,Full HD,55.07,0
Thomson,42path2121 4,42,15999,Affordable,Full HD,52.45,0
Thomson,43path0009 4,43,17999,Affordable,Full HD,51.23,0
Xiaomi,x series l65m8-a2in 6,65,59999,Mid-range,4K,67.78,0
Xiaomi,mi tv 4a horizon 3,32,16300,Affordable,HD-Ready,48.97,0
Xiaomi,mi tv 4a horizon 4,43,31999,Mid-range,Full HD,51.23,0
Thomson,40m4099 4,40,19999,Affordable,Full HD,55.07,0
Thomson,24tm2490 2,24,6299,Budget,HD-Ready,65.3,0
Thomson,32tm3290 3,32,7999,Budget,HD-Ready,48.97,0
Kodak,9xpro 439x5081 4,43,16999,Affordable,Full HD,51.23,0
Kodak,40fhdx7xpro 4,40,15999,Affordable,Full HD,55.07,0
Kodak,42fhdx7xpro 4,42,15999,Affordable,Full HD,52.45,0
Iffalcon,iff65u62 6,65,39999,Mid-range,4K,67.78,0
Samsung,crystal vision ua55cue70akl 5,55,46990,Mid-range,4K,80.11,0
Samsung,ua55aue65ak 5,55,42990,Mid-range,4K,80.11,0
Samsung,crystal vision ua65cue70akl 6,65,71990,High-end,4K,67.78,0
Iffalcon,iff40s53 4,40,14990,Affordable,Full HD,55.07,0
Kodak,32hdx7xpro 3,32,9499,Budget,HD-Ready,48.97,0
Samsung,ua65aue70ak 6,65,84490,High-end,4K,67.78,0
Samsung,ua58aue70ak 5,58,49990,Mid-range,4K,75.96,0
Samsung,ua50aue70ak 5,50,44490,Mid-range,4K,88.12,0
Kodak,9xpro 429x5071 4,42,15499,Affordable,Full HD,52.45,0
Acer,i series ar32ar2841hdfl 3,32,17999,Affordable,HD-Ready,48.97,0
Acer,i series ar50ar2851udfl 5,50,28999,Affordable,4K,88.12,0
Acer,i series ar55ar2851udfl 5,55,35999,Mid-range,4K,80.11,0
Realme,smart tv neo 3,32,13999,Affordable,HD-Ready,48.97,0
Xiaomi,a series l32m8-5ain 3,32,12499,Affordable,HD-Ready,48.97,0
Thomson,oathpro max (65opmax9033) 6,65,39999,Mid-range,LED 4K,67.78,0
Thomson,50opmax9077 5,50,26999,Affordable,4K,88.12,0
Thomson,75 oathpro 2121 7,75,77999,High-end,4K,58.74,0
Thomson,65 oathpro 2020 6,65,53837,Mid-range,4K,67.78,0
Thomson,43 oathpro 2000 4,43,21999,Affordable,4K,102.46,0
Samsung,ua43cue60ak 4,43,33990,Mid-range,4K,102.46,0
Samsung,ua43aue60ak 4,43,33003,Mid-range,4K,102.46,0
Samsung,ua50aue60ak 5,50,40490,Mid-range,4K,88.12,0
Samsung,ua65cue60ak 6,65,69990,High-end,4K,67.78,0
Thomson,alpha 40alpha009bl 4,40,13999,Affordable,Full HD,55.07,0
Vu,65pm 6,65,57999,Mid-range,4K,67.78,0
Lg,55ur7500psc 5,55,43990,Mid-range,4K,80.11,0
Lg,65ur7500psc 6,65,61990,High-end,4K,67.78,0
Lg,50ur7500psc 5,50,40990,Mid-range,4K,88.12,0
Lg,43uq7500psf 4,43,31990,Mid-range,4K,102.46,0
Xiaomi,mi x pro (l55m8-5xin) 5,55,47999,Mid-range,LED 4K,80.11,0
Xiaomi,mi tv 5x 5,50,39999,Mid-range,4K,88.12,0
Sony,bravia kd-43x64l 4,43,40999,Mid-range,4K,102.46,0
Sony,bravia kd-55x74k 5,55,54990,Mid-range,4K,80.11,0
Acer,i series ar43ar2851udfl 4,43,23999,Affordable,4K,102.46,0
Thomson,43path4545bl 4,43,17999,Affordable,4K,102.46,0
Lg,32lm560bptc 3,32,17990,Affordable,HD-Ready,48.97,0
Lg,32lq643bpta 3,32,20990,Affordable,HD-Ready,48.97,0
Lg,55up7500ptz 5,55,55990,Mid-range,4K,80.11,0
Kodak,65ca0101 6,65,47999,Mid-range,4K,73.66,0
Kodak,ca pro 55caprogt5014 5,55,29499,Affordable,4K,80.11,0
Kodak,ca pro 50caprogt5012 5,50,25499,Affordable,4K,88.12,0
Kodak,ca pro 65capro5099 6,65,42999,Mid-range,4K,67.78,0
Kodak,55ca0909 5,55,29999,Affordable,4K,87.06,0
Kodak,75ca9099 7,75,89999,High-end,4K,58.74,0
Lg,65up7500ptz 6,65,69990,High-end,4K,67.78,0
Lg,65uq7500psf 6,65,69990,High-end,4K,67.78,0
Oneplus,65u1s 6,65,49999,Mid-range,4K,67.78,0
Adsun,a-3210s/f 3,32,8000,Budget,HD-Ready,48.97,0
Adsun,a-2400n 2,24,5650,Budget,HD-Ready,65.3,0
Kodak,43cap5022 4,43,23999,Affordable,4K,102.46,0
Motorola,43safhdm 4,43,24999,Affordable,Full HD,51.23,0
Motorola,32safhdm 3,32,13999,Affordable,HD-Ready,48.97,0
Adsun,a-2440s 2,24,6200,Budget,HD-Ready,65.3,0
Kodak,32hdx900s 3,32,7999,Budget,HD-Ready,48.97,0
Lg,32lq576bpsa 3,32,22990,Affordable,HD-Ready,48.97,0
Nokia,43tauhdn 4,43,32999,Mid-range,4K,102.46,0
Vu,50gloled 5,50,32999,Mid-range,4K,88.12,0
Vu,55gloled 5,55,36999,Mid-range,4K,80.11,0
Vu,65gloled 6,65,55999,Mid-range,4K,67.78,0
Acer,i series ar75ar2851udfl 7,75,89999,High-end,4K,58.74,0
Blaupunkt,cybersound g2 40csg7112 4,40,14999,Affordable,Full HD,55.07,0
Blaupunkt,cybersound g2 43csg7105 4,43,16999,Affordable,Full HD,51.23,0
Samsung,ua55aue60ak 5,55,44490,Mid-range,4K,80.11,0
Blaupunkt,cybersound 40csa7809 4,40,14999,Affordable,HD-Ready,39.18,0
Blaupunkt,32csa7101 3,32,9999,Budget,HD-Ready,48.97,0
Blaupunkt,cybersound g2 series 32csg7111 3,32,10799,Affordable,HD-Ready,48.97,0
Motorola,43sauhdmg 4,43,31990,Mid-range,4K,102.46,0
Motorola,55sauhdm 5,55,39999,Mid-range,4K,80.11,0
Motorola,50sauhdm 5,50,33999,Mid-range,4K,88.12,0
Motorola,65sauhdm 6,65,64999,High-end,4K,67.78,0
Samsung,ua32te40aak 3,32,18490,Affordable,HD-Ready,48.97,0
Realme,smart tv 3,32,15500,Affordable,Full HD,68.84,0
Acer,p series ar40ar2841fdfl 4,40,16999,Affordable,Full HD,55.07,0
Samsung,ua55cu8570u 5,55,71990,High-end,4K,80.11,0
Samsung,ua43cu8570u 4,43,50490,Mid-range,4K,102.46,0
Samsung,ua65cu8570u 6,65,107990,Premium,4K,67.78,0
Kodak,24hdx100s 2,24,5999,Budget,HD-Ready,65.3,0
Kodak,50uhdx7xprobl 5,50,25999,Affordable,4K,88.12,0
Kodak,55uhdx7xprobl 5,55,27999,Affordable,4K,80.11,0
Lg,43lm5650pta 4,43,28990,Affordable,Full HD,51.23,0
Thomson,phoenix q43h1110 4,43,20999,Affordable,4K,102.46,0
Thomson,q55h1001 5,55,26999,Affordable,4K,80.11,0
Tcl,43p635 4,43,23741,Affordable,4K,102.46,0
Tcl,65p635 pro 6,65,51999,Mid-range,4K,67.78,0
Tcl,50p635 pro 5,50,33990,Mid-range,4K,88.12,0
Tcl,75p635 pro 7,75,109990,Premium,4K,58.74,0
Tcl,65p635 6,65,49990,Mid-range,4K,67.78,0
Panasonic,th-43mx660dx 4,43,29990,Affordable,4K,102.46,0
Thomson,32path0011bl 3,32,11499,Affordable,HD-Ready,48.97,0
Tcl,32s65a 3,32,17999,Affordable,HD-Ready,48.97,0
Hisense,tornado 55a7k 5,55,41999,Mid-range,4K,80.11,0
Lg,55uq8020psb 5,55,46990,Mid-range,4K,80.11,0
Lg,43uq8020psb 4,43,34990,Mid-range,4K,102.46,0
Lg,65uq8020psb 6,65,69990,High-end,4K,67.78,0
Toshiba,43v35mp 4,43,22999,Affordable,Full HD,51.23,0
Toshiba,32v35mp 3,32,12999,Affordable,HD-Ready,48.97,0
Hisense,65a7h 6,65,63248,High-end,4K,67.78,0
Tcl,43p635 pro 4,43,27990,Affordable,4K,102.46,0
Tcl,75p635 7,75,69990,High-end,4K,58.74,0
Blaupunkt,cybersound g2 55csgt7023 5,55,29999,Affordable,4K,80.11,0
Tcl,32s5400 3,32,15990,Affordable,Full HD,68.84,0
Blaupunkt,cybersound g2 50csgt7022 5,50,25999,Affordable,4K,88.12,0
Toshiba,43c350mp 4,43,23999,Affordable,4K,102.46,0
Toshiba,75c350mp 7,75,79999,High-end,4K,58.74,0
Toshiba,55c350mp 5,55,32999,Mid-range,4K,80.11,0
Toshiba,50c350mp 5,50,29999,Affordable,4K,88.12,0
Toshiba,43c350lp 4,43,27999,Affordable,4K,102.46,0
Toshiba,50c350lp 5,50,33999,Mid-range,4K,88.12,0
Toshiba,55c350lp 5,55,38668,Mid-range,4K,80.11,0
Blaupunkt,cyber sound 65csa7030 6,65,47999,Mid-range,4K,67.78,0
Blaupunkt,43csa7070 4,43,24999,Affordable,4K,102.46,0
Hisense,55a6k 5,55,31999,Mid-range,4K,80.11,0
Hisense,43a6k 4,43,27999,Affordable,4K,102.46,0
Hisense,50a6k 5,50,29999,Affordable,4K,88.12,0
Hisense,50a6h 5,50,32990,Mid-range,4K,88.12,0
Hisense,50e7k 5,50,29999,Affordable,4K,88.12,0
Hisense,43e7k 4,43,28999,Affordable,4K,102.46,0
Dyanora,dy-ld24h0n 2,24,5999,Budget,HD-Ready,65.3,0
Motorola,43sauhdm 4,43,22499,Affordable,4K,102.46,0
Dyanora,sigma dy-ld24h1s 2,24,6999,Budget,HD-Ready,65.3,0
Dyanora,dy-ld43u0s 4,43,19499,Affordable,4K,102.46,0
Hisense,43a71f 4,43,27990,Affordable,4K,102.46,0
Hisense,65e7k 6,65,49999,Mid-range,4K,67.78,0
Samsung,ua43te50aak 4,43,32990,Mid-range,Full HD,51.23,0
Motorola,envision 55uhdadmxsbe 5,55,29999,Affordable,4K,80.11,0
Motorola,revou 2 32hdadmvvee 3,32,10999,Affordable,HD-Ready,48.97,0
Motorola,revou 2 55uhdadmvvge 5,55,30999,Mid-range,4K,80.11,0
Motorola,revou 2 50uhdadmvvge 5,50,27499,Affordable,4K,88.12,0
Panasonic,th-32ms660dx 3,32,14990,Affordable,HD-Ready,48.97,0
Panasonic,th-43ms660dx 4,43,27499,Affordable,HD-Ready,36.44,0
Xiaomi,mi tv q1 7,75,109999,Premium,4K,58.74,0
Lg,43lm5600ptc 4,43,32490,Mid-range,Full HD,51.23,0
Blaupunkt,quantum dot 43qd7050 4,43,21999,Affordable,4K,102.46,0
Blaupunkt,55qd7020 5,55,33999,Mid-range,4K,80.11,0
Vu,43ca 4,43,24999,Affordable,4K,102.46,0
Blaupunkt,50qd7010 5,50,28999,Affordable,4K,88.12,0
Blaupunkt,65qd7030 6,65,47999,Mid-range,4K,67.78,0
Xiaomi,mi tv q1 5,55,59999,Mid-range,4K,80.11,0
Motorola,envisionx 55uhdgqmbsgq 5,55,29999,Affordable,4K,80.11,0
Hisense,55u7h 5,55,54999,Mid-range,4K,80.11,0
Hisense,65u7h 6,65,76999,High-end,4K,67.78,0
Sony,bravia kd-55x80aj 5,55,65999,High-end,4K,80.11,0
Lg,43uq7550psf 4,43,34990,Mid-range,4K,102.46,0
Lg,55uq7550psf 5,55,47776,Mid-range,4K,80.11,0
Motorola,envisionx 65uhdgqmbsgq 6,65,43999,Mid-range,4K,67.78,0
Beethosol,ledstvbg3284hd27-dn 3,32,8049,Budget,HD-Ready,48.97,0
Dyanora,dy-ld50u1s 5,50,26499,Affordable,4K,88.12,0
Beethosol,ledsmtbg4389fhdz37-dn 4,43,15149,Affordable,Full HD,51.23,0
Beethosol,atvbg24hdek 2,24,5299,Budget,HD-Ready,65.3,0
Marq,24hdndqppab 2,24,5499,Budget,HD-Ready,65.3,0
Compaq,hueq x cqv55ax1ud 5,55,48999,Mid-range,4K,80.11,0
Compaq,hueq x cq4300fhdab 4,43,14999,Affordable,Full HD,51.23,0
Xiaomi,mi tv 4x 6,65,54999,Mid-range,4K,67.78,0
Hisense,75a6h 7,75,99999,High-end,4K,58.74,0
Motorola,envisionx 43fhdgdmbsxp 4,43,16999,Affordable,Full HD,51.23,0
Motorola,envisionx 40fhdgdmbsxp 4,40,18999,Affordable,Full HD,55.07,0
Motorola,envisionx 32hdgdmwsbe 3,32,11999,Affordable,HD-Ready,48.97,0
Sens,pikaso sens55wasuhd 5,55,25999,Affordable,4K,80.11,0
Sens,sens43wasuhd 4,43,19999,Affordable,4K,102.46,0
Sony,bravia kd-55x80j 5,55,74890,High-end,4K,80.11,0
Samsung,the frame qa65ls03bak 6,65,134990,Premium,4K,67.78,0
Samsung,the frame qa55ls03bak 5,55,99990,High-end,4K,80.11,0
Samsung,the frame qa50ls03bak 5,50,79990,High-end,4K,88.12,0
Tcl,43t6g 4,43,28990,Affordable,4K,102.46,0
Tcl,50t6g 5,50,33990,Mid-range,4K,88.12,0
Lg,43up7720pty 4,43,37070,Mid-range,4K,102.46,0
Toshiba,55m550lp 5,55,39999,Mid-range,4K,80.11,0
Toshiba,65m550lp 6,65,56999,Mid-range,4K,67.78,0
Hisense,70a71f 7,70,91999,High-end,4K,62.94,0
Acer,h series ar43ar2851udpro 4,43,36990,Mid-range,4K,102.46,0
Kodak,50mt5011 5,50,28999,Affordable,4K,88.12,0
Kodak,65mt5033 6,65,46999,Mid-range,4K,67.78,0
Lg,55up7720pty 5,55,51999,Mid-range,4K,80.11,0
Lg,65up7720pty 6,65,74990,High-end,4K,67.78,0
Thomson,43tm4377 4,43,27999,Affordable,4K,102.46,0
Acer,i series ar65gr2851udfl 6,65,50999,Mid-range,4K,67.78,0
Acer,i series ar75gr2851udfl 7,75,79999,High-end,4K,58.74,0
Marq,24hdcdqee1b 2,24,7099,Budget,HD-Ready,65.3,0
Marq,43fhdcdqee1b 4,43,15249,Affordable,Full HD,51.23,0
Beethosol,ledstvbg3273hd27-dn 3,32,8049,Budget,HD-Ready,48.97,0
Motorola,envisionx 43uhdgdmbsxp 4,43,22999,Affordable,4K,102.46,0
Sony,bravia kd-55x75k 5,55,60980,High-end,4K,80.11,0
Acer,v series ar50gr2851vqd 5,50,30999,Mid-range,4K,88.12,0
Tcl,55c715 5,55,54990,Mid-range,4K,80.11,0
Tcl,50c715 5,50,47759,Mid-range,4K,88.12,0
Motorola,envisionx 86uhdadmbs5e 8,86,119999,Premium,4K,51.23,0
Motorola,envisionx 70uhdgdmbs5e 7,70,59999,Mid-range,4K,62.94,0
Motorola,envisionx 65uhdgdmbsxp 6,65,41999,Mid-range,4K,67.78,0
Motorola,envisionx 50uhdgdmbsxp 5,50,24999,Affordable,4K,88.12,0
Motorola,55uhdgdmbsxp 5,55,31999,Mid-range,4K,80.11,0
Toshiba,55m550mp 5,55,50999,Mid-range,4K,80.11,0
Hisense,43u6k 4,43,24999,Affordable,4K,102.46,0
Tcl,43c645 4,43,32990,Mid-range,4K,102.46,0
Tcl,65c645 6,65,71990,High-end,4K,67.78,0
Tcl,50c645 5,50,35990,Mid-range,4K,88.12,0
Tcl,55c645 5,55,42990,Mid-range,4K,80.11,0
Sony,bravia kd-43x75k 4,43,47990,Mid-range,4K,102.46,0
Hisense,55u6k 5,55,39999,Mid-range,4K,80.11,0
Hisense,65u6k 6,65,56999,Mid-range,4K,67.78,0
Sony,bravia kd-65x7400h 6,65,76800,High-end,4K,67.78,0
Sansui,jsw55asuhd 5,55,34199,Mid-range,4K,80.11,0
Tcl,l43s6500fs 4,43,26732,Affordable,Full HD,51.23,0
Hisense,55e7k 5,55,34999,Mid-range,4K,80.11,0
Sansui,jsw50gsuhd 5,50,31999,Mid-range,4K,88.12,0
Foxsky,40fsfhs 4,40,12499,Affordable,Full HD,55.07,0
Tcl,55c635 5,55,49490,Mid-range,4K,80.11,0
